ID,Name,ExperienceRequire,LevelLearnSkill,HP,MP,Attack,Magic,Defense,Speed,Luck,Resistance,Critical,BattleBG,BattleIDGroup,BattleDialogue,BeatDialogue,DefaultOutfit,DefaultSkill,DoubleKill,Buff,Summon,HenShin,JointSkill,StealItem,MeleeFrame:AudioMoveAttack,RangedFrame:Audio,BeatExperience,BeatItem,SellItem,States,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
11,旺财嫂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_11/0.56/0/20.76`SpecialAnim_11/Pleasure/False/True`DialogueIndex_11/102,RoleTransfer_11/0.56/0/20.76`SpecialAnim_11/Pleasure/False/True`DialogueIndex_11/106,RoleTransfer_11/0/0/10000,RoleTransfer_11/0.56/0/20.76`SpecialAnim_11/Pleasure/False/True`DialogueIndex_11/517,RoleTransfer_11/0.56/0/20.76`SpecialAnim_11/Pleasure/False/True`DialogueIndex_11/576,RoleTransfer_11/0.56/0/20.76`SpecialAnim_11/Pleasure/False/True`DialogueIndex_11/577,,,,,,,,,,,,
12,阿珠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_12/-0.23/0/21.52`SpecialAnim_12/Pleasure/False/True`DialogueIndex_12/107,RoleTransfer_12/0/0/10000,,,,,,,,,,,,,,,,
13,林木匠,,,,,,,,,,,,,,,,,,,,,,,,,,,,4`14`7`5`8`16,RoleTransfer_13/-6.635/0/16.58`SpecialAnim_13/Pleasure/False/True`DialogueIndex_13/108,RoleTransfer_13/-6.635/0/16.58`SpecialAnim_13/Pleasure/False/True`DialogueIndex_13/110,RoleTransfer_13/-6.635/0/16.58`SpecialAnim_13/Pleasure/False/True`DialogueIndex_13/112,RoleTransfer_13/-6.635/0/16.58`SpecialAnim_13/Pleasure/False/True`DialogueIndex_13/113,RoleTransfer_13/19.3/0/2.62/1`DialogueIndex_13/570,RoleTransfer_13/19.3/0/2.62/1`DialogueIndex_13/571,RoleTransfer_13/19.3/0/2.62/1`DialogueIndex_13/572,,,,,,,,,,,
14,孩童唱到,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/114,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/117,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/119,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/121,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/123,RoleTransfer_14/-0.28/0/14.26`SpecialAnim_14/Pleasure/False/True`DialogueIndex_14/125,RoleTransfer_14/0/0/10000,,,,,,,,,,,
15,丁大伯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_15/4.88/0/13.425`SpecialAnim_15/Pleasure/False/True`DialogueIndex_15/126,RoleTransfer_15/4.88/0/13.425`SpecialAnim_15/Pleasure/False/True`DialogueIndex_15/127,RoleTransfer_15/4.88/0/13.425`SpecialAnim_15/Pleasure/False/True`DialogueIndex_15/129,RoleTransfer_15/4.88/0/13.425`SpecialAnim_15/Pleasure/False/True`DialogueIndex_15/145,RoleTransfer_15/4.88/0/13.425`SpecialAnim_15/Pleasure/False/True`DialogueIndex_15/147,RoleTransfer_15/-18.33/0/6.82`SpecialAnim_15/Lie/True`DialogueIndex_15/468,RoleTransfer_15/-18.33/0/6.82`SpecialAnim_15/Lie/True`DialogueIndex_15/469,,,,,,,,,,,
16,丁香兰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/130,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/138,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/140,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/144,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/224,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/275,RoleTransfer_16/5.5/0/16.3/1`DialogueIndex_16/437,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/470,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/471,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/481,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/524,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/590,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/754,RoleTransfer_16/-18.66/0/6.85/0`DialogueIndex_16/755,,,,
17,丁秀兰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/133,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/137,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/141,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/143,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/227,RoleTransfer_17/-19.13/0/7.25/3`DialogueIndex_17/472,RoleTransfer_17/-19.13/0/7.25/3`DialogueIndex_17/482,RoleTransfer_17/-19.13/0/7.25/3`DialogueIndex_17/488,RoleTransfer_17/-19.13/0/7.25/3`DialogueIndex_17/526,RoleTransfer_17/-19.13/0/7.25/3`DialogueIndex_17/527,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/584,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/587,RoleTransfer_17/3.605/0/21.515/1`DialogueIndex_17/652,RoleTransfer_17/3.605/0/21.515/1`DialogueIndex_17/657,RoleTransfer_17/3.605/0/21.515/1`DialogueIndex_17/661,RoleTransfer_17/3.605/0/21.515/1`DialogueIndex_17/725,RoleTransfer_17/3.605/0/21.515/1`DialogueIndex_17/753,RoleTransfer_17/0.55/0/19.25/3`DialogueIndex_17/225
18,王小虎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_18/-1/0/16/1`DialogueIndex_18/148,RoleTransfer_18/-1/0/16/1`DialogueIndex_18/152,RoleTransfer_18/4.56/0/2.95/0`DialogueIndex_18/242,RoleTransfer_18/4.56/0/2.95/0`DialogueIndex_18/252,RoleTransfer_18/4.56/0/2.95/0`DialogueIndex_18/253,RoleTransfer_18/0/0/10000,RoleTransfer_18/1.36/0/18.43/3`DialogueIndex_18/519,RoleTransfer_18/1.36/0/18.43/3`DialogueIndex_18/578,RoleTransfer_18/1.36/0/18.43/3`DialogueIndex_18/582,RoleTransfer_18/1.36/0/18.43/3`DialogueIndex_18/583,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/643,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/650,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/651,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/722,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/723,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/751,RoleTransfer_18/3.44/0/21.395/2`DialogueIndex_18/752,
19,老王,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_19/-22.17/0/-3.37/2`DialogueIndex_19/154,RoleTransfer_19/-22.17/0/-3.37/2`DialogueIndex_19/155,RoleTransfer_19/-22.17/0/-3.37/2`DialogueIndex_19/528,RoleTransfer_19/-22.17/0/-3.37/2`DialogueIndex_19/529,,,,,,,,,,,,,,
20,洪大夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,36`29`33`41`34,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/156,RoleTransfer_20/4.07/0/3.1/0,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/240,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/489,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/490,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/491,RoleTransfer_20/-2.155/0/-45.22/3`DialogueIndex_20/588,,,,,,,,,,,
21,来福伯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_21/-2.15/0/-45.715/0`DialogueIndex_21/157,RoleTransfer_21/0/0/10000,,,,,,,,,,,,,,,,
22,渔翁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_22/19.76/0/19.44`SpecialAnim_22/Pleasure/False/True`DialogueIndex_22/158,RoleTransfer_22/19.76/0/19.44`SpecialAnim_22/Pleasure/False/True`DialogueIndex_22/159,RoleTransfer_22/19.76/0/19.44`SpecialAnim_22/Pleasure/False/True`DialogueIndex_22/160,RoleTransfer_22/19.76/0/19.44`SpecialAnim_22/Pleasure/False/True`DialogueIndex_22/162,,,,,,,,,,,,,,
23,猪肉张,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_23/16.725/0/21.54/2`DialogueIndex_23/163,RoleTransfer_23/16.725/0/21.54/2`DialogueIndex_23/166,,,,,,,,,,,,,,,,
24,黄大嫂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_24/15.3/0/22.28/0`DialogueIndex_24/167,RoleTransfer_24/0/0/10000,,,,,,,,,,,,,,,,
25,水果贩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_25/15.63/0/22.6/3`DialogueIndex_25/168,,,,,,,,,,,,,,,,,
26,鱼嫂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_26/18/0/22.18/2`DialogueIndex_26/171,RoleTransfer_26/18/0/22.18/2`DialogueIndex_26/172,RoleTransfer_26/18/0/22.18/2`DialogueIndex_26/435,RoleTransfer_26/18/0/22.18/2`DialogueIndex_26/591,,,,,,,,,,,,,,
27,卖菜老杨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_27/16.26/0/22.92/3`DialogueIndex_27/173,RoleTransfer_27/16.26/0/22.92/3`DialogueIndex_27/175,,,,,,,,,,,,,,,,
28,卖包子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_28/19.13/0/22.6/2`DialogueIndex_28/176,RoleTransfer_28/19.13/0/22.6/2`DialogueIndex_28/179,,,,,,,,,,,,,,,,
29,卖酱老苏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_29/17.2/0/23.4/3`DialogueIndex_29/180,RoleTransfer_29/17.2/0/23.4/3`DialogueIndex_29/184,,,,,,,,,,,,,,,,
30,张四,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_30/20.1/0/22.92/2`DialogueIndex_30/185,RoleTransfer_30/20.1/0/22.92/2`DialogueIndex_30/185,RoleTransfer_30/20.1/0/22.92/2`DialogueIndex_30/194,RoleTransfer_30/20.1/0/22.92/2`DialogueIndex_30/195,RoleTransfer_30/22.02/0/22.92/3`DialogueIndex_30/280,RoleTransfer_30/21.7/0/22.58`SpecialAnim_30/Pleasure/True,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/286,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/287,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/288,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/289,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/429,RoleTransfer_30/22.015/0/22.925/2`DialogueIndex_30/433,RoleTransfer_30/22.015/0/22.925/2`DialogueIndex_30/434,RoleTransfer_30/22.015/0/22.925/2`DialogueIndex_30/564,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/592,RoleTransfer_30/38.2/0/31.36/0`DialogueIndex_30/640,RoleTransfer_30/22.015/0/22.925/2`DialogueIndex_30/641,RoleTransfer_30/22.015/0/22.925/2`DialogueIndex_30/642
31,水生叔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_31/20.9/0/22.37/3`DialogueIndex_31/190,RoleTransfer_31/20.9/0/22.37/3`DialogueIndex_31/190,RoleTransfer_31/20.9/0/22.37/2`DialogueIndex_31/276,RoleTransfer_31/20.9/0/22.37/2`DialogueIndex_31/278,RoleTransfer_31/20.9/0/22.37/2`DialogueIndex_31/279,RoleTransfer_31/0/0/10000,,,,,,,,,,,,
32,方老板,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_32/22.17/0/24.58/3`DialogueIndex_32/196,RoleTransfer_32/22.17/0/24.58/3`DialogueIndex_32/200,RoleTransfer_32/22.17/0/24.58/3`DialogueIndex_32/756,,,,,,,,,,,,,,,
33,英伯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_33/-25.36/0/-20.63/2`DialogueIndex_33/201,RoleTransfer_33/-25.36/0/-20.63/2`DialogueIndex_33/214,RoleTransfer_33/-25.36/0/-20.63/2`DialogueIndex_33/215,,,,,,,,,,,,,,,
34,英嫂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_34/-23.75/0/-19.68/2`DialogueIndex_34/217,,,,,,,,,,,,,,,,,
35,学徒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_35/18.97/0/3.36/3`DialogueIndex_35/218,RoleTransfer_35/18.97/0/3.36/3`DialogueIndex_35/573,,,,,,,,,,,,,,,,
36,曾伯,,,,,,,,,,,,,,,,,,,,,,,,,,,,10`11`2`12`6`13,RoleTransfer_36/19.3/0/-15.85`SpecialAnim_36/Pleasure/False/True`DialogueIndex_36/219,,,,,,,,,,,,,,,,,
37,姥姥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_37/0/0/10000,RoleTransfer_37/118.7/0/77.23/0,RoleTransfer_37/128.57/0/67.95`SpecialAnim_37/Knee/True`DialogueIndex_37/423,RoleTransfer_37/124.945/0/80.155`SpecialAnim_37/Lie/True,RoleTransfer_37/128.57/0/67.95`SpecialAnim_37/Knee/True`DialogueIndex_37/428,,,,,,,,,,,,,
38,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_38/121.73/0/65.85`SpecialAnim_38/Pleasure/False/True`DialogueIndex_38/336,RoleTransfer_38/121.73/0/65.85`SpecialAnim_38/Pleasure/False/True`DialogueIndex_38/337,RoleTransfer_38/128.2/0/68.1`SpecialAnim_38/Perform/True`RoleFlip_38/X/True`DialogueIndex_38/422,RoleTransfer_38/120.945/0/79.345`SpecialAnim_38/GetUp/True`RoleFlip_38/X/False`DialogueIndex_38/606,RoleTransfer_38/0/0/10000,,,,,,,,,,,,,
39,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_39/123.5/0/79.5/2`DialogueIndex_39/338,RoleTransfer_39/123.5/0/79.5/2`DialogueIndex_39/339,RoleTransfer_39/128.95/0/67.8`SpecialAnim_38/Perform/True`DialogueIndex_39/422,RoleTransfer_39/122.9/0/78.7`SpecialAnim_39/Lie/True`RoleFlip_39/X/False`DialogueIndex_39/606,RoleTransfer_39/0/0/10000,,,,,,,,,,,,,
40,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_40/121.1/0/80.51`SpecialAnim_40/Perform/True`DialogueIndex_40/340,RoleTransfer_40/127.7/0/67.9`SpecialAnim_40/Perform/True`RoleFlip_40/X/True`DialogueIndex_40/422,RoleTransfer_40/121.74/0/79.905`SpecialAnim_40/Lie/True`DialogueIndex_40/606,RoleTransfer_40/0/0/10000,,,,,,,,,,,,,,
41,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_41/126.86/0/82.28/0`DialogueIndex_41/341,RoleTransfer_41/128.45/0/67.6`SpecialAnim_40/Perform/True`DialogueIndex_41/422,RoleTransfer_41/122.7/0/79.95`SpecialAnim_41/GetUp/True`RoleFlip_41/X/True`DialogueIndex_41/606,RoleTransfer_41/0/0/10000,,,,,,,,,,,,,,
42,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_42/0/0/10000,RoleTransfer_42/127.2/0/67.7`SpecialAnim_42/Perform/True`RoleFlip_42/X/True`DialogueIndex_42/422,RoleTransfer_42/123.85/0/79.1`SpecialAnim_42/Lie/True`DialogueIndex_42/606,,,,,,,,,,,,,,,
43,师姑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_43/0/0/10000,RoleTransfer_43/127.95/0/67.4`SpecialAnim_43/Perform/True`DialogueIndex_43/422,RoleTransfer_43/126.065/0/79.335`SpecialAnim_43/GetUp/True`DialogueIndex_43/606,,,,,,,,,,,,,,,
44,白苗使者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_44/0/0/10000,RoleTransfer_44/-37.06/0/41.76/3,,,,,,,,,,,,,,,,
45,白苗使者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RoleTransfer_45/0/0/10000,RoleTransfer_45/-36.73/0/41.59/1,,,,,,,,,,,,,,,,
46,绿叶小妖,,,40,0,34,36,18,18,25,0`0`0`80`-100`80`-100`0,,16,46`46,,,,,,,,,,0,0_7_8,,1,,,RoleTransfer_46/58.7/0/41.7/0`BattleSwitch_46/True,,,,,,,,,,,,,,,,,
47,绿叶小妖,,,40,0,34,36,18,18,25,0`0`0`80`-100`80`-100`0,,16,46,,,,,,,,,,0,0_7_8,,1,,,RoleTransfer_47/62/0/43.5/0`BattleSwitch_47/True,,,,,,,,,,,,,,,,,
48,绿叶小妖,,,40,0,34,36,18,18,25,0`0`0`80`-100`80`-100`0,,16,50`46,,,,,,,,,,0,0_7_8,,1,,,RoleTransfer_48/65/0/45/0`BattleSwitch_48/True,,,,,,,,,,,,,,,,,
49,绿叶小妖,,,40,0,34,36,18,18,25,0`0`0`80`-100`80`-100`0,,16,46`50`46,,,,,,,,,,0,0_7_8,,1,,,RoleTransfer_49/67.2/0/46.2/0`BattleSwitch_49/True,,,,,,,,,,,,,,,,,
50,绿叶妖精,,,50,20,41,63,18,15,24,0`0`0`80`-100`80`-100`0,,16,50,,,,16,,,,,,0,5_12_13,12,3,,,RoleTransfer_50/0/0/10000,,,,,,,,,,,,,,,,,
