ID,AutoPlay,SpeakerID_nullable,EmotionType_nullable,StartEvent,StartEvent,Dialogue,EndEvent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,FALSE,0,Normal,,,不成！不成！给婶婶知道了我准挨骂，你赶快走吧！,Dialogue`46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,FALSE,9,Normal,,,哎呀！没酒喝我一步也走不动，你就行行好吧．．,UIPanel`BasicPanel,RoleState`9_2,RoleState`5_4,GOSwitch`True_YuHang/YuHangInnRoom/Device5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,FALSE,9,Normal,,,拜托嘛～小兄弟．．我只要喝一小口酒就行了,UIPanel`BasicPanel,RoleState`9_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,FALSE,9,Normal,,,酒．．求求你．．一口就好,Dialogue`49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,FALSE,0,Normal,,,没见过这么赖皮的酒鬼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,FALSE,5,Normal,,,那乞丐打发走了没？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,FALSE,5,Normal,,,逍遥！快把桌上的酒菜端上楼去！,UIPanel`BasicPanel,GOSwitch`False_YuHang/YuHangInnRoom/Device5,GOSwitch`True_YuHang/YuHangInnRoom/Device6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,TRUE,,,,,桌上摆着一份丰盛的酒菜，嗯～看起来很好吃的样子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,FALSE,5,Normal,SpecialAnim`0_PutDown_True,GOSwitch`False_YuHang/YuHangInnRoom/Device6,对了！就是那盘，赶快端去给楼上的客官,UIPanel`BasicPanel,RoleState`0_1,RoleState`5_5,RoleState`6_2,RoleState`9_4,GOSwitch`False_YuHang/YuHangInnRoom/Device1,GOSwitch`False_YuHang/YuHangInnRoom/Device2,GOSwitch`True_YuHang/YuHangInnRoom/Device3,GOSwitch`True_YuHang/YuHangInnRoom/Device4,GOSwitch`True_YuHang/YuHangInnRoom/EventTrigger0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,FALSE,5,Normal,,,别愣在这里，帮帮忙吧，我都快忙不过来了！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,FALSE,7,,,,喂！店小二，大爷们饿了，快点把酒菜送上来,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,FALSE,7,,,,去忙你的吧．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,FALSE,6,Normal,,,呵～累了，想早点休息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,FALSE,7,,,,哎～好饿！怎么还不送吃的过来,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,FALSE,8,,,,这房间看起来蛮舒服的，今天总算可以好好睡一觉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FALSE,6,Normal,,,送酒菜来啊？我还不饿，你先拿到隔壁给我的手下们吃,UIPanel`BasicPanel,RoleState`6_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,FALSE,6,,,,本大爷说不饿，没听到是不是？端走！,UIPanel`BasicPanel,RoleState`6_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,FALSE,6,,,,你去忙吧．．有事我再叫你,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,FALSE,0,Normal,,,两位大爷！酒菜送来了,Dialogue`64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,FALSE,8,,,,拿进来！,Dialogue`65,RoleTransfer`0_2.94_0_-0.42,RoleTransfer`8_3.45_0_-0.275_1,SpecialAnim`0_PutDown_False_False,GOSwitch`True_YuHang/YuHangInnRoom/Food0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,FALSE,8,,,,嗯～这是什么酒呀？一点味道也没有！,Dialogue`66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,FALSE,0,Normal,,,哦！大爷您有所不知，此酒乃本地的名产～桂花酒，清香甘醇无比，连当朝的贵妃娘娘都爱喝的不得了呢！,Dialogue`67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,FALSE,8,,,,拿走！拿走！我们喝惯烈酒，才不要娘们喝的酒。,Dialogue`68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,0,Normal,,,那么．．小的再给您换一壶来,Dialogue`69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,FALSE,8,,,,不必了！咱们自己有带酒。,Dialogue`70,SpecialAnim`0_PutAway_False_False,GOSwitch`False_YuHang/YuHangInnRoom/Food0,GOSwitch`True_YuHang/YuHangInnRoom/Food1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,TRUE,,,ItemAdd`24,,李逍遥把桂花酒收在怀里,UIPanel`BasicPanel,RoleState`0_2,RoleState`9_5,RoleState`6_10,RoleState`7_2,RoleState`8_2,GOSwitch`True_YuHang/YuHangInnRoom/Device1,GOSwitch`True_YuHang/YuHangInnRoom/Device2,GOSwitch`False_YuHang/YuHangInnRoom/Device3,GOSwitch`False_YuHang/YuHangInnRoom/Device4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,FALSE,7,,,,嗯．．这烧鸡味道不错，小菜也很可口．．,UIPanel`BasicPanel,RoleState`7_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,FALSE,7,,,,好饱！好饱！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,8,,,,从苗疆一路赶到这儿来，总算可以好好吃个一顿,UIPanel`BasicPanel,RoleState`8_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,8,,,,吃饱喝足了，明天好干大事！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,FALSE,9,Normal,,,酒．．求求你．．给我酒．．,Dialogue`76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,FALSE,0,Normal,,,不行不行～这是给客人喝的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,FALSE,9,Normal,,,酒．．求求．．你．．一口．．喝一口．．就好,Dialogue`78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,FALSE,0,Normal,ItemAdd`24_-1,,看你可怜，就给你喝一口吧，喂～只能喝一口喔！,Dialogue`79,SpecialAnim`9_GetUp_True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,FALSE,9,Normal,RoleFade`9_0_0,RoleFade`9_1_2,啊．．．．好酒！,Dialogue`80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,FALSE,0,Normal,,,哎呀．．你怎么喝光了！,Dialogue`81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,FALSE,9,Normal,,,嗝～我一口就是那么大口，真是不好意思．．,Dialogue`82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,FALSE,0,Normal,,,你．．．你要赔我！,Dialogue`83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,FALSE,9,Normal,,,呵呵．．要钱我可没有，你不是很想学剑吗？,Dialogue`84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,FALSE,0,Normal,,,你怎么知道？,Dialogue`85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,FALSE,9,Normal,,,看在酒的份上，贫道可以破例指点你几招,Dialogue`86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,FALSE,0,Normal,,,．．你．．你要教我剑法？？老伯．．您别逗我了，您还是快走吧，要是给我婶婶知道我拿酒给你喝，准骂人的,Dialogue`87,RoleRotate`0_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,FALSE,9,Normal,,,哈哈哈！那就明晚三更，十里坡"山神庙"。不见不散！,Dialogue`88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,TRUE,,,RoleFlip`9_X_True,RoleFade`9_0_2,醉道士话说完一溜烟地就不见了．．,Dialogue`89,RoleState`9_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,FALSE,0,Normal,RoleRotate`0_1,,咦～人呢？,Dialogue`90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,FALSE,5,Normal,,,逍遥～你过来一下！,Dialogue`91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,0,Normal,RoleRotate`0_2,,　啊．．,UIPanel`BasicPanel,RoleState`5_6,GOSwitch`False_YuHang/YuHangInn/Obstacle0,GOSwitch`True_YuHang/YuHangDock0/EventTrigger0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,FALSE,5,Normal,,,你要是有空的话，就到菜市场帮我买几斤新鲜的虾回来，要是在市场买不到，就向打渔的船家们问看看,CopperAdd`50,Tip`17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,FALSE,0,Normal,,,呼．．．还好,Dialogue`94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,FALSE,5,Normal,,,你在嘀咕什么？,Dialogue`95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,0,Normal,,,没事！我马上就去,Dialogue`96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,FALSE,5,Normal,,,记得哦！要新鲜的才买,UIPanel`BasicPanel,RoleState`5_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,TRUE,,,,,双手端着物品无法攀爬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,FALSE,10,,,,嗨～小李子！你婶婶还在店里头忙啊？怎么没见她来这洗衣服．．,Dialogue`99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,FALSE,0,Normal,,,是啊．．今天一大早就来了一伙人要住店,Dialogue`100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,FALSE,10,,,,李大娘真是劳碌命啊．．,UIPanel`BasicPanel,RoleState`10_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,FALSE,10,,,,洗呀～　洗呀～,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,FALSE,11,,,,喂～　你知道吗？听说卖盐的老王，上个月生了一场怪病，所有大夫都说没得医了，结果你猜怎么着？,Dialogue`103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,FALSE,10,,,,怎么了？老王还活着好好的啊！,Dialogue`104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,FALSE,11,,,,那是他的儿子小虎跑到"仙灵岛"上，死求活求的，结果岛上的仙女给他一颗仙丹，老王吃了仙丹，病马上好了一大半．,Dialogue`105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,FALSE,10,,,,真有这种新鲜事？　呵～看不出来，小虎子还真行哪．,UIPanel`BasicPanel,RoleState`11_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,FALSE,11,,,,常言道．．好人有好命而且老王平日一向乐善好施应该说是老天有眼．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,FALSE,12,,,,咕．．咕．．快快吃，快快长大喔．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,FALSE,13,,,,啊～逍遥，你来的正好过来帮帮我吧．．,Dialogue`109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,FALSE,0,Normal,,,喔．．林师父，对不起啦我家里头还有事，帮不了您了,UIPanel`BasicPanel,RoleState`13_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,FALSE,13,,,,唉．．你们这些年青人真是的村子里的围篱破了这么大一个洞也没人管，还得我这把老骨头动手来修,Dialogue`111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FALSE,0,Normal,,,林师父的木工手艺是咱们这镇上最在行的，这种事只要您出马就搞定了,UIPanel`BasicPanel,RoleState`13_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,FALSE,13,,,,就会耍嘴皮子．．,UIPanel`BasicPanel,RoleState`13_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,FALSE,13,,,,去！去！不想帮忙就给我站一边去别老是在这儿碍手碍脚的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,FALSE,14,,,,小李子、志气高%想学剑仙登云霄%日上三竿不觉醒%天天梦里乐陶陶。,Dialogue`115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,0,Normal,,,你们三个小鬼竟敢编歌来笑我！,Dialogue`116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,FALSE,14,,,,呵呵！这是我哥教我的全村的孩童都会唱呢！,UIPanel`BasicPanel,RoleState`14_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,FALSE,14,,,,吕洞宾，乘风飘%肩背龙剑斩群妖%悲心救苦传妙道%至今万古姓名标。,Dialogue`118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,FALSE,14,,,,韩湘子，品玉箫%志学修行家室抛%雪拥蓝关难行马%曾度文公上九霄。,UIPanel`BasicPanel,RoleState`14_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,FALSE,14,,,,曹国舅，爱逍遥%不恋荣华卸锦袍%世上万般修行好%手执云阳仙板敲。,Dialogue`120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,FALSE,14,,,,李铁拐，相咆哮%黑脸浓眉腿又跷%虔心修炼长生法%挂拐登云蔼蔼飘。,UIPanel`BasicPanel,RoleState`14_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,FALSE,14,,,,汉钟离，性儿矫%识透人情事态枭%终南山上修妙道%列位仙班道行高。,Dialogue`122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,FALSE,14,,,,何仙姑，容貌娇%懒伴红尘愿寂寥%苦志真修千百载%也归仙界乐逍遥。,UIPanel`BasicPanel,RoleState`14_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,FALSE,14,,,,蓝采和，年纪小%最爱修行却富饶%名山修炼成真果%使执棕篮驾海潮。,Dialogue`124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,FALSE,14,,,,张果老，年纪高%须发苍苍两鬓萧%倒骑驴子呵呵笑%竟把繁华世界抛。,UIPanel`BasicPanel,RoleState`14_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,FALSE,14,,,,嘻．．哈．．,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,FALSE,15,,,,年青人应该勤快些，可别学人好吃懒做！,UIPanel`BasicPanel,RoleState`15_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,FALSE,15,,,,李大娘也真辛苦，守这么多年寡，自己一个人经营这间客栈还把你一手带大，你啊～应该好好孝顺她！,Dialogue`128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
