Path,Events,,,,,,,
YuHangDock0/EventTrigger0,GOSwitch`False_YuHang/YuHangDock0/EventTrigger0,Dialogue`186,,,,,,
YuHangDock0/EventTrigger1,GOSwitch`False_YuHang/YuHangDock0/EventTrigger1,Dialogue`191,,,,,,
YuHangDock0/EventTrigger2,GOSwitch`False_YuHang/YuHangDock0/EventTrigger2,BGPlay`3,RoleTransfer`0_38.65_0_31.65_1,,,,,
XianLingIslandDock/EventTrigger0,GOSwitch`False_YuHang/XianLingIslandDock/EventTrigger0,Dialogue`284,RoleState`30_6,,,,,
XianLingIslandDock/EventTrigger1,GOSwitch`False_YuHang/XianLingIslandDock/EventTrigger1,RoleState`30_14,RoleFollow`1_False,LeaderChange`1,RoleFollow`0_True,,,
XianLingIslandMaze/Vault0,GOSwitch`False_YuHang/XianLingIslandMaze/Vault0,GOSwitch`True_YuHang/XianLingIslandMaze/Vault1,Tip`31,,,,,
XianLingIslandMaze/Vault1,Tip`32,,,,,,,
XianLingIslandMaze/Vault2,GOSwitch`False_YuHang/XianLingIslandMaze/Vault2,GOSwitch`True_YuHang/XianLingIslandMaze/Vault3,Tip`33,,,,,
XianLingIslandMaze/Vault3,Dialogue`764,,,,,,,
XianLingIslandMaze/Device1,Dialogue`634,,,,,,,
XianLingIslandMaze/EventTrigger0,GOSwitch`False_YuHang/XianLingIslandMaze/EventTrigger0,BGPlay`4,,,,,,
XianLingIslandMaze/EventTrigger1,GOSwitch`False_YuHang/XianLingIslandMaze/EventTrigger1,GOFade`1_1_YuHang/XianLingIslandMaze/XianLingIslandMaze1,,,,,,
XianLingIslandMaze/EventTrigger2,GOSwitch`False_YuHang/XianLingIslandMaze/EventTrigger2,Dialogue`290,,,,,,
XianLingIslandPool/Vault0,GOSwitch`False_YuHang/XianLingIslandPool/Vault0,Tip`34,,,,,,
XianLingIslandPool/Vault1,GOSwitch`False_YuHang/XianLingIslandPool/Vault1,Tip`34,,,,,,
XianLingIslandPool/Vault2,GOSwitch`False_YuHang/XianLingIslandPool/Vault2,Tip`35,,,,,,
XianLingIslandPool/Vault3,GOSwitch`False_YuHang/XianLingIslandPool/Vault3,Tip`34,,,,,,
XianLingIslandPool/Vault4,GOSwitch`False_YuHang/XianLingIslandPool/Vault4,Tip`36,,,,,,
XianLingIslandPool/Vault5,GOSwitch`False_YuHang/XianLingIslandPool/Vault5,Tip`34,,,,,,
XianLingIslandPool/Vault6,GOSwitch`False_YuHang/XianLingIslandPool/Vault6,Tip`35,,,,,,
XianLingIslandPool/Vault7,GOSwitch`False_YuHang/XianLingIslandPool/Vault7,Tip`35,,,,,,
XianLingIslandPool/Vault8,GOSwitch`False_YuHang/XianLingIslandPool/Vault8,Tip`34,,,,,,
XianLingIslandPool/Vault9,GOSwitch`False_YuHang/XianLingIslandPool/Vault9,Tip`35,,,,,,
XianLingIslandPool/Vault10,GOSwitch`False_YuHang/XianLingIslandPool/Vault10,Tip`35,,,,,,
XianLingIslandPool/Vault11,GOSwitch`False_YuHang/XianLingIslandPool/Vault11,Tip`34,,,,,,
XianLingIslandPool/Device0,Dialogue`293,,,,,,,
XianLingIslandPool/EventTrigger0,GOSwitch`False_YuHang/XianLingIslandPool/EventTrigger0,BGPlay`6,,,,,,
XianLingIslandPool/EventTrigger1,GOSwitch`False_YuHang/XianLingIslandPool/EventTrigger1,Dialogue`313,,,,,,
XianLingIslandPool/EventTrigger2,GOSwitch`False_YuHang/XianLingIslandPool/EventTrigger2,BGPlay`6,,,,,,
XianLingIslandPool/EventTrigger3,Dialogue`291,,,,,,,
XianLingIslandTail/Vault0,GOSwitch`False_YuHang/XianLingIslandTail/Vault0,Tip`37,,,,,,
XianLingIslandTail/Vault1,GOSwitch`False_YuHang/XianLingIslandTail/Vault1,Tip`26,,,,,,
XianLingIslandTail/Vault2,GOSwitch`False_YuHang/XianLingIslandTail/Vault2,Tip`14,,,,,,
XianLingIslandTail/Vault3,GOSwitch`False_YuHang/XianLingIslandTail/Vault3,Tip`38,,,,,,
XianLingIslandTail/Vault4,GOSwitch`False_YuHang/XianLingIslandTail/Vault4,Tip`26,,,,,,
XianLingIslandTail/Vault5,GOSwitch`False_YuHang/XianLingIslandTail/Vault5,Tip`26,,,,,,
XianLingIslandTail/Vault6,GOSwitch`False_YuHang/XianLingIslandTail/Vault6,Tip`26,,,,,,
XianLingIslandTail/Vault7,GOSwitch`False_YuHang/XianLingIslandTail/Vault7,Tip`26,,,,,,
XianLingIslandTail/Device0,Dialogue`421,,,,,,,
XianLingIslandTail/Device1,GOSwitch`False_YuHang/XianLingIslandTail/Device1,GOSwitch`True_YuHang/XianLingIslandTail/Device2,Dialogue`635,,,,,
XianLingIslandTail/Device2,GOSwitch`False_YuHang/XianLingIslandTail/Device2,GOSwitch`True_YuHang/XianLingIslandTail/Device3,Dialogue`637,,,,,
XianLingIslandTail/Device3,Dialogue`638,,,,,,,
XianLingIslandTail/EventTrigger0,GOSwitch`False_YuHang/XianLingIslandTail/EventTrigger0,Dialogue`333,,,,,,
ShuiYueTemple/Vault0,GOSwitch`False_YuHang/ShuiYueTemple/Vault0,GOSwitch`True_YuHang/ShuiYueTemple/Vault1,Tip`39,,,,,
ShuiYueTemple/Vault1,GOSwitch`False_YuHang/ShuiYueTemple/Vault1,GOSwitch`True_YuHang/ShuiYueTemple/Vault2,Tip`40,,,,,
ShuiYueTemple/Vault2,GOSwitch`False_YuHang/ShuiYueTemple/Vault2,GOSwitch`True_YuHang/ShuiYueTemple/Vault3,Tip`41,,,,,
ShuiYueTemple/Vault3,Tip`42,,,,,,,
ShuiYueTemple/Vault4,GOSwitch`False_YuHang/ShuiYueTemple/Vault4,Tip`43,,,,,,
ShuiYueTemple/Vault5,GOSwitch`False_YuHang/ShuiYueTemple/Vault5,Tip`44,,,,,,
ShuiYueTemple/Device0,Dialogue`342,,,,,,,
ShuiYueTemple/EventTrigger0,GOSwitch`False_YuHang/ShuiYueTemple/EventTrigger0,Dialogue`344,,,,,,
ShuiYueTemple/EventTrigger1,GOSwitch`False_YuHang/ShuiYueTemple/EventTrigger1,Dialogue`361,BGPlay`15,,,,,
ShuiYueTemple/EventTrigger2,GOSwitch`False_YuHang/ShuiYueTemple/EventTrigger2,Dialogue`603,,,,,,
ShuiYueTemple/EventTrigger3,GOSwitch`False_YuHang/ShuiYueTemple/EventTrigger3,Dialogue`607,,,,,,
ShuiYueTemple/EventTrigger4,GOSwitch`False_YuHang/ShuiYueTemple/EventTrigger4,RoleFollow`0_False,LeaderChange`0,RoleFollow`1_True,,,,
ShiLiPo/Vault0,GOSwitch`False_YuHang/ShiLiPo/Vault0,Tip`45,,,,,,
ShiLiPo/Vault1,GOSwitch`False_YuHang/ShiLiPo/Vault1,Tip`36,,,,,,
ShiLiPoPeak/EventTrigger0,GOSwitch`False_YuHang/ShiLiPoPeak/EventTrigger0,Dialogue`492,,,,,,
ShiLiPoPeak/EventTrigger1,GOSwitch`False_YuHang/ShiLiPoPeak/EventTrigger1,Dialogue`509,,,,,,
ShiLiPoPeak/EventTrigger2,GOSwitch`False_YuHang/ShiLiPoPeak/EventTrigger2,Dialogue`510,,,,,,
ShiLiPoTemple/EventTrigger0,GOSwitch`False_YuHang/ShiLiPoTemple/EventTrigger0,Dialogue`496,,,,,,
